external_id,vehicle_external_id,started_at,ended_at,start_location_address,end_location_address,start_location_lon,start_location_lat,end_location_lon,end_location_lat,distance
SFT-956,2,2020-11-27 07:39:53,2020-11-27 08:51:05,"Nyíregyházai utca 85.
H-9615 pusztafürdővára","Kunhídi utca 65.
H-6439 nagyszékvár",,,,,72.73265471918373
DCT-503,7,2020-07-06 16:23:10,2020-07-06 16:41:48,"Mártonkövesdi utca 176.
H-3549 Szolnok","Szabadság utca 226.
H-3646 Pécs",,,,,44.07911920626364
DCT-503,9,2020-11-13 05:53:15,2020-11-13 06:50:35,"Mártonvári utca 123.
H-8323 fürdőhalas","Kecskeméti utca 116.
H-5234 Érd",,,,,70.58073834269517
QNB-570,11,2020-11-22 06:39:44,2020-11-22 07:29:27,"Szigetszentmiklósi utca 53.
H-6119 tamásifalu","Béke utca 1.
H-7072 hídapáti",,,,,72.84937371041704
VJC-349,15,2020-11-25 17:46:12,2020-11-25 18:07:07,"Petőfi sándor tér 80.
H-1968 bácsgyörgyberény","Szolnoki tér 168.
H-1120 magyarszékvárad",,,,,41.012574291307295
TND-179,20,2020-11-30 06:53:48,2020-11-30 06:57:45,"Hódmezővásárhelyi utca 88.
H-9327 tamásiberény","József attila utca 125.
H-6263 tamásikőrös",,,,,12.24744871391589
JYN-690,23,2020-11-04 06:50:47,2020-11-04 07:06:20,"Dunaszéki utca 20.
H-2013 hetvennémeti","Borsodtamásii út 210.
H-5828 Békéscsaba",,,,,26.457513110645905
VJC-349,25,2020-11-07 15:32:19,2020-11-07 15:54:55,"Szegedi utca 64.
H-8331 Mosonmagyaróvár","Szabadság utca 249.
H-5994 Ózd",,,,,56.00641704304963
JYN-690,28,2020-11-09 14:59:03,2020-11-09 15:08:00,"Hetvenkövesdi utca 146.
H-9165 borsodmindszentváros","Tapolcanádasdi utca 110.
H-3477 Budapest",,,,,20.49199538844375
ONR-634,30,2020-11-20 08:51:07,2020-11-20 09:53:00,"Kuntamásii utca 72.
H-3013 háza","József attila út 86.
H-6381 hídkőrös",,,,,78.4219357067906
XIA-948,31,2020-11-21 05:40:50,2020-11-21 06:20:08,"Arany jános utca 37.
H-2804 fürdővárad","Magyarháti utca 90.
H-5250 melléknádasd",,,,,59.49781705554415
VJC-349,35,2020-11-14 17:35:50,2020-11-14 18:18:49,"Újligeti utca 179.
H-7659 Salgótarján","Veszprémi utca 138.
H-5452 Mosonmagyaróvár",,,,,66.69367942316573
SFT-956,36,2020-11-27 20:20:53,2020-11-27 20:35:08,"Nagykanizsai út 181.
H-6257 balatonmártonvára","Kereszthalasi tér 191.
H-1251 Mosonmagyaróvár",,,,,31.303079920352882
SFT-956,43,2020-11-13 08:59:25,2020-11-13 09:06:10,"Ligetbányai tér 58.
H-5181 rácmártonnémeti","Tapolcaberényi út 136.
H-4895 fürdőhalas",,,,,10.950884667459519
VJC-349,48,2020-11-04 18:16:01,2020-11-04 18:18:00,"Szombathelyi utca 183.
H-3300 némethídvárad","Dunakeszii utca 96.
H-2427 hajdútapolcaberény",,,,,7.629097259833564
QNB-570,49,2020-11-20 08:00:23,2020-11-20 08:04:58,"Mátramártoni út 92.
H-7787 szentmindszentberény","Pécsi utca 14.
H-3021 keresztfalu",,,,,5.0775240028974755
VJC-349,51,2020-11-04 17:07:56,2020-11-04 17:16:49,"Kecskeméti utca 187.
H-4547 hátfalu","Hódmezővásárhelyi utca 1.
H-4413 belsőmellékháza",,,,,28.83140648667699
TND-179,55,2020-11-23 14:14:07,2020-11-23 14:15:16,"Váckereszti utca 134.
H-7016 mátramindszentvárad","Szabadság utca 72.
H-4850 Kecskemét",,,,,6.327642728536434
DCT-503,60,2020-11-06 15:56:02,2020-11-06 16:31:03,"Soproni utca 202.
H-3969 tapolcaapáti","Lajosfürdői utca 133.
H-3333 hídnémeti",,,,,49.164901098242844
TND-179,63,2020-11-05 20:04:17,2020-11-05 21:10:04,"Dózsa györgy út 131.
H-8159 mindszentvára","Belsői utca 16.
H-9244 Veszprém",,,,,70.5696685906913
ONR-634,75,2020-11-14 15:35:57,2020-11-14 16:15:49,"Kecskeméti sétány 123.
H-5607 Nagykanizsa","Hetvennémetii út 166.
H-6384 Békéscsaba",,,,,49.79940229309986
TND-179,76,2020-11-20 07:39:50,2020-11-20 08:24:41,"Mosonmagyaróvári utca 186.
H-3418 kuntamásiharaszti","Ligetberényi utca 196.
H-2596 kuntamásiháza",,,,,55.49669190591453
JYN-690,80,2020-11-27 10:44:36,2020-11-27 10:54:46,"Budapesti utca 1.
H-7601 Érd","Kunligeti utca 47.
H-4931 belsőfa",,,,,16.429299285118645
TND-179,83,2020-11-04 14:57:22,2020-11-04 15:34:41,"Tapolcaházai utca 137.
H-9125 budavára","Szegedi utca 155.
H-7035 borsodhetvenvárad",,,,,48.37193142722337
VJC-349,85,2020-11-07 16:00:09,2020-11-07 16:55:23,"József attila utca 89.
H-3757 Dunakeszi","Soproni utca 36.
H-4391 fürdőkövesd",,,,,86.05957239029253
JYN-690,86,2020-11-01 14:46:58,2020-11-01 14:52:48,"Hátfai tér 157.
H-7245 mellékvárad","Székberényi utca 227.
H-8903 dunagyörgyharaszti",,,,,8.94863816454772
VJC-349,92,2020-11-09 12:44:52,2020-11-09 12:47:41,"Hátnádasdi utca 86.
H-6845 Pécs","Végi utca 73.
H-2554 nyírgyörgyfalva",,,,,6.25
DCT-503,99,2020-11-26 06:10:51,2020-11-26 06:55:42,"Németii utca 52.
H-1043 orosztótnémeti","Ligetvégi út 241.
H-1367 Kaposvár",,,,,61.77390731530587
ONR-634,1,2020-07-10 13:03:18,2020-07-10 13:05:35,Szombathelyi utca 190. H-9018 Érd,Petőfi utca 198. H-4781 keresztnémeti,,,,,9.48889153168061
DCT-503,4,2020-07-13 15:33:03,2020-07-13 15:51:11,"Miskolci utca 220.
H-8755 Vác","József attila út 4.
H-9017 Szeged",,,,,44.03478738452134
ONR-634,5,2020-07-26 11:20:05,2020-07-26 11:58:32,"József attila utca 229.
H-3752 Győr","Kereszthalasi tér 214.
H-2796 Szigetszentmiklós",,,,,59.07655256106267
JYN-690,10,2020-07-27 11:57:18,2020-07-27 12:01:12,"Béke utca 99.
H-7392 szentmelléknádasd","Dózsa györgy utca 69.
H-2236 mártonhida",,,,,10.0
DCT-503,16,2020-07-11 11:28:33,2020-07-11 12:06:42,"Drávamelléki utca 89.
H-6332 Vác","Egeri utca 45.
H-8803 mindszenthalas",,,,,58.949130612757976
VJC-349,26,2020-07-06 06:41:57,2020-07-06 06:51:21,"Arany jános utca 130.
H-7027 Vác","Nyékszéki tér 130.
H-7684 Dunaújváros",,,,,31.856612343436645
SFT-956,32,2020-07-02 14:41:20,2020-07-02 15:03:03,"Rácszéki utca 21.
H-9472 felsőfürdőnádasd","Petőfi sándor utca 147.
H-3082 újkőrös",,,,,44.721359549995796
JYN-690,37,2020-07-28 00:36:39,2020-07-28 00:49:01,"Hajdúszéki utca 2.
H-1562 Szombathely","Kossuth út 27.
H-4857 Békéscsaba",,,,,21.68218594837707
SFT-956,38,2020-07-10 18:04:53,2020-07-10 18:05:55,"Szolnoki tér 175.
H-1827 belsőtapolcafalu","Ady endre utca 208.
H-7573 mindszentvár",,,,,5.466517401417469
TND-179,47,2020-07-27 06:38:48,2020-07-27 07:07:02,"Hajdúi utca 223.
H-5412 békésmindszentvár","Mártonnémetii utca 146.
H-3228 némethídharaszti",,,,,51.5748091368257
VJC-349,54,2020-07-14 11:22:12,2020-07-14 11:41:57,"Debreceni utca 49.
H-9254 mindszentvárad","Szolnoki utca 238.
H-1380 mellékharaszti",,,,,32.113081446662825
VJC-349,65,2020-07-12 13:11:11,2020-07-12 13:15:59,"Dózsa györgy utca 2.
H-7874 ligetfalva","Budahídi utca 238.
H-2636 hetvenvára",,,,,23.30168985288406
ONR-634,68,2020-07-03 11:01:27,2020-07-03 11:34:45,"Hetvenvári utca 167.
H-8896 Székesfehérvár","Egeri tér 43.
H-5800 nyírhetvenberény",,,,,65.1920240520265
DCT-503,70,2020-07-19 06:08:24,2020-07-19 06:41:28,"Györgyvárosi utca 129.
H-6841 Ózd","Budafürdői út 181.
H-8403 hátvég",,,,,44.64267857107143
DPM-001,78,2020-07-31 07:21:33,2020-07-31 07:38:17,"Oroszszéki utca 176.
H-6245 mátratamásivárad","Petőfi utca 90.
H-7085 Baja",,,,,36.742346141747674
ONR-634,94,2020-07-11 18:08:08,2020-07-11 18:13:45,"Hetvenvári út 157.
H-3097 tapolcanádasd","Miskolci utca 6.
H-3547 nagytótvárad",,,,,20.0
XIA-948,98,2020-07-23 05:49:56,2020-07-23 06:44:15,"Ady endre utca 218.
H-9105 dunatótberény","Tótfalvai utca 37.
H-5140 drávafürdőkőrös",,,,,74.83314773547883
SFT-956,3,2020-05-14 17:22:13,2020-05-14 17:34:51,"József attila utca 170.
H-7243 újfürdővárad","Dunafürdői utca 54.
H-8286 Debrecen",,,,,27.929878714380415
VJC-349,6,2020-05-01 11:05:42,2020-05-01 11:42:03,"Béke utca 189.
H-1054 keresztfalu","Györgyvégi utca 246.
H-8896 egyházashetvennémeti",,,,,58.135079771167426
ONR-634,8,2020-05-16 07:51:58,2020-05-16 07:53:22,Bajai utca 236. H-5849 Dunaújváros,"Mártondevecseri utca 118.
H-2495 hetvenvárad",,,,,4.4737603031454425
SFT-956,12,2020-05-03 16:59:11,2020-05-03 17:06:41,"József attila utca 20.
H-4154 borsodkeresztvég","Váci út 51.
H-4159 tapolcakövesd",,,,,21.91068517869763
QNB-570,13,2020-05-18 14:30:51,2020-05-18 14:42:59,"Hódmezővásárhelyi út 166.
H-5097 alsóligetháza","Drávatapolcai út 169.
H-1052 Zalaegerszeg",,,,,27.414640249326638
